hs2	119366921	119372560	hs2	208236227	208266074
hs19	48795062	48811029	hs19	41397460	41431345
hs16	75111860	75116771	hs16	21952660	21983660
hs17	37084988	37406818	hs17	81900965	81911464
hs17	37084988	37406818	hs17	41866908	41930542
hs17	37084988	37406818	hs17	32142454	32253374
hs17	37084988	37406818	hs17	82078333	82098332
hs15	67201033	67255195	hs15	65530418	65578352
hs2	218264123	218270257	hs2	219279267	219286900
hs2	218264123	218270257	hs2	27381194	27409687
hs9	136862119	136866286	hs9	129608884	129636131
hs11	65961689	65979828	hs11	57299638	57324952
hs11	65961689	65979828	hs11	62676498	62679117
hs13	51354077	51454264	hs13	28138506	28295335
hs13	51354077	51454264	hs13	19823482	19863636
hs9	98807699	98850081	hs9	36036433	36124451
hs3	98521132	98593723	hs3	179347692	179394931
hs9	111631386	111670229	hs9	76385517	76394517
hs9	111631386	111670229	hs9	111661335	111670246
hs8	20246165	20303963	hs8	119165034	119245673
hs1	18871430	18902781	hs1	148808181	149048286
hs3	179604690	179627647	hs3	177019355	177197396
hs3	179604690	179627647	hs3	98732236	98821201
hs1	53196429	53214197	hs1	220094102	220148041
hs1	53196429	53214197	hs1	54184041	54225464
hs14	69191511	69244020	hs14	96501433	96567111
hs1	111448864	111462773	hs1	17018722	17054170
hs1	111448864	111462773	hs1	53196429	53214197
hs1	111448864	111462773	hs1	54184041	54225464
hs1	59814786	59876378	hs1	153606886	153613145
hs1	59814786	59876378	hs1	26949562	26960406
hs1	59814786	59876378	hs1	161070995	161089599
hs1	59814786	59876378	hs1	201373244	201399915
hs1	59814786	59876378	hs1	156061160	156070514
hs12	57768471	57772793	hs12	130871879	130877678
hs10	102132994	102150331	hs10	97356358	97426076
hs2	68157844	68176238	hs2	28894643	28948222
hs10	68956128	68985073	hs10	102152176	102163871
hs10	68956128	68985073	hs10	102132994	102150331
hs3	39141855	39154562	hs3	185915906	185938136
hs3	39141855	39154562	hs3	52048919	52056550
hs3	39141855	39154562	hs3	156673235	156706770
hs1	54756898	54764514	hs1	45339670	45343975
hs1	54756898	54764514	hs1	55066359	55215113
hs1	54756898	54764514	hs1	27959462	27968096
hs1	54756898	54764514	hs1	44800225	44805990
hs18	32091855	32131561	hs18	9334767	9402420
hs1	44800225	44805990	hs1	9539482	9585179
hs1	44800225	44805990	hs1	45339670	45343975
hs1	44800225	44805990	hs1	204403387	204411791
hs17	29560547	29567137	hs17	50094737	50112152
hs17	29560547	29567137	hs17	75038863	75046985
hs17	50094737	50112152	hs17	7281667	7288257
hs2	241558721	241574138	hs2	215996329	216082955
hs2	42048020	42058528	hs2	63840940	63891562
hs2	42048020	42058528	hs2	201387858	201480846
hs1	226897536	226987545	hs1	59814786	59876378
hs1	226897536	226987545	hs1	46632737	46673867
hs1	226897536	226987545	hs1	173477266	173488807
hs1	226897536	226987545	hs1	220786759	220819657
hs1	226897536	226987545	hs1	212285537	212361863
hs1	226897536	226987545	hs1	161070995	161089599
hs3	9757342	9769992	hs3	81489699	81762161
hs4	1009936	1026897	hs4	107989714	108035175
hs14	64388031	64463457	hs14	67647075	67674831
hs11	14643723	14872044	hs11	111602391	111730853
hs9	32384603	32454769	hs9	112379937	112472410
hs9	32384603	32454769	hs9	136673143	136687423
hs19	1876810	1885547	hs19	1905378	1913447
hs19	1876810	1885547	hs19	2328615	2354806
hs19	1876810	1885547	hs19	1941149	1981338
hs19	1876810	1885547	hs19	10832438	10836318
hs19	1876810	1885547	hs19	48469032	48482314
hs19	1876810	1885547	hs19	18418864	18434562
hs19	1876810	1885547	hs19	507497	519654
hs20	63520724	63522206	hs20	35953617	35959472
hs20	63520724	63522206	hs20	50081124	50115959
hs19	48469032	48482314	hs19	13144058	13150383
hs19	48469032	48482314	hs19	42068477	42081565
hs11	65890112	65891635	hs11	6318946	6320647
hs11	63974607	63976543	hs11	65961689	65979828
hs19	10572671	10587315	hs19	8413270	8439017
hs19	10572671	10587315	hs19	44777869	44800634
hs19	10572671	10587315	hs19	35115879	35124324
hs19	10572671	10587315	hs19	3708109	3750813
hs19	10572671	10587315	hs19	7595902	7618304
hs17	49210227	49223225	hs17	4710489	4721499
hs9	130713946	130887675	hs9	128203352	128255248
hs9	128203352	128255248	hs9	98807699	98850081
hs5	160347751	160370641	hs5	83471465	83582303
hs5	160347751	160370641	hs5	180300690	180353387
hs5	160347751	160370641	hs5	177456608	177474401
hs10	114431113	114685003	hs10	114120862	114174220
hs3	38103129	38137242	hs3	38007496	38029762
hs20	56392371	56406369	hs20	63195429	63216234
hs4	158672125	158709623	hs4	151409216	151663632
hs4	158672125	158709623	hs4	151670504	151761023
hs3	183015218	183116075	hs3	136250306	136337896
hs12	109116595	109268226	hs12	55720367	55724705
hs12	109116595	109268226	hs12	111766887	111817529
hs9	136673143	136687423	hs9	112379937	112472410
hs15	82836946	82986153	hs15	42412823	42491123
hs5	43289395	43313512	hs5	6599239	6633291
hs5	72955981	73090522	hs5	132996985	133026604
hs1	159203307	159206500	hs1	169588849	169630193
hs3	42804752	42887974	hs3	42856005	42876165
hs5	177456608	177474401	hs5	180300690	180353387
hs12	14825569	14843495	hs12	56994446	56998441
hs3	42856005	42876165	hs3	44975241	45036066
hs11	125955796	126063335	hs11	7485388	7511377
hs11	125955796	126063335	hs11	120210767	120230332
hs1	150549369	150560937	hs1	53062052	53085502
hs1	150549369	150560937	hs1	207880972	207911402
hs12	7080209	7092607	hs12	6988259	7071032
hs1	155195588	155209051	hs1	162561506	162599842
hs20	49503874	49568146	hs20	44714844	44728509
hs19	48321509	48330553	hs19	40592883	40629818
hs19	48321509	48330553	hs19	55488404	55519098
hs12	130953907	131141469	hs12	53097436	53102345
hs3	45001548	45036071	hs3	13549131	13638422
hs15	77041404	77083984	hs15	41557675	41583586
hs1	46632737	46673867	hs1	244652935	244709033
hs1	46632737	46673867	hs1	233904933	234324516
hs1	46632737	46673867	hs1	236795281	236903981
hs1	46632737	46673867	hs1	17018722	17054170
hs1	46632737	46673867	hs1	100186919	100249834
hs1	46632737	46673867	hs1	36455718	36464437
hs1	46632737	46673867	hs1	27934993	27959157
hs19	41397460	41431345	hs19	10333776	10339823
hs19	41397460	41431345	hs19	12891026	12914207
hs1	17018722	17054170	hs1	46303631	46316776
hs9	136940435	136944696	hs9	135499984	135504673
hs8	144095027	144097525	hs8	144314584	144326910
hs12	56638175	56646068	hs12	98593591	98606379
hs12	56638175	56646068	hs12	56271699	56300392
hs1	100186919	100249834	hs1	17018722	17054170
hs1	100186919	100249834	hs1	23801885	23838620
hs19	34359480	34402156	hs19	48332356	48364237
hs19	48968125	48993310	hs19	29205321	29213541
hs14	73537114	73543794	hs14	67647075	67674831
hs14	73537114	73543794	hs14	73567620	73575658
hs14	73567620	73575658	hs14	67647075	67674831
hs14	73567620	73575658	hs14	105248490	105251093
hs14	105248490	105251093	hs14	51826195	51979342
hs14	105248490	105251093	hs14	105300563	105398147
hs14	105248490	105251093	hs14	37589984	37596059
hs14	105248490	105251093	hs14	67647075	67674831
hs19	11574660	11579008	hs19	18173162	18178117
hs1	23845077	23868294	hs1	5991466	6101193
hs1	23845077	23868294	hs1	182789293	182830384
hs19	18173162	18178117	hs19	18153118	18170540
hs19	38647649	38731583	hs19	38730187	38769904
hs10	102479229	102502711	hs10	92451684	92574076
hs1	162631373	162787400	hs1	6221193	6235972
hs1	162631373	162787400	hs1	155610205	155614967
hs1	162631373	162787400	hs1	113929192	113977869
hs3	47282917	47346816	hs3	57556276	57566844
hs3	38453851	38493142	hs3	44431720	44477670
hs3	38453851	38493142	hs3	40524878	40574685
hs3	38453851	38493142	hs3	150408335	150466431
hs3	44431720	44477670	hs3	40524878	40574685
hs8	13083361	13604610	hs8	102648779	102655902
hs8	13083361	13604610	hs8	143636013	143656418
hs8	13083361	13604610	hs8	33547755	33567125
hs19	52336245	52367778	hs19	52113091	52139922
hs19	19865886	19894674	hs19	21804949	21852125
hs19	19865886	19894674	hs19	32345594	32387667
hs19	56538948	56556810	hs19	57527325	57557542
hs19	56538948	56556810	hs19	51991332	52008230
hs5	98853985	98928957	hs5	112861222	112869788
hs5	98853985	98928957	hs5	134194334	134226142
hs3	150408335	150466431	hs3	40524878	40574685
hs1	27392644	27395814	hs1	44800225	44805990
hs16	89696343	89701705	hs16	3018445	3022383
hs10	97332497	97334709	hs10	806914	931705
hs19	36334453	36379199	hs19	40069152	40090938
hs19	36334453	36379199	hs19	36383120	36418656
hs19	36334453	36379199	hs19	37551406	37614097
hs19	11089362	11133816	hs19	36445119	36489902
hs6	42744481	42746096	hs6	27450743	27473118
hs6	11183298	11382348	hs6	42744481	42746096
hs6	11183298	11382348	hs6	3722614	3752026
hs19	51991332	52008230	hs19	52113091	52139922
hs19	37613749	37692337	hs19	37411155	37469275
hs19	37613749	37692337	hs19	37696363	37719790
hs19	37613749	37692337	hs19	36445119	36489902
hs19	44002948	44013926	hs19	57351307	57359898
hs19	44002948	44013926	hs19	52269571	52296046
hs19	44002948	44013926	hs19	57527325	57557542
hs19	44002948	44013926	hs19	36445119	36489902
hs19	44002948	44013926	hs19	51991332	52008230
hs19	44002948	44013926	hs19	37696363	37719790
hs19	37696363	37719790	hs19	52113091	52139922
hs19	37696363	37719790	hs19	52336245	52367778
hs19	36445119	36489902	hs19	52012765	52030240
hs19	36445119	36489902	hs19	21221500	21329425
hs19	36445119	36489902	hs19	51991332	52008230
hs19	36445119	36489902	hs19	37411155	37469275
hs7	87934143	88202889	hs7	82754013	83162930
hs9	2621834	2660053	hs9	2422702	2643359
hs22	23834503	23839128	hs22	41699499	41799456
hs8	22687659	22693302	hs8	125430321	125438405
hs6	36676460	36687339	hs6	37170203	37175426
hs12	52022832	52059507	hs12	132986365	133032952
hs12	52022832	52059507	hs12	48857145	48865898
hs1	161184308	161199056	hs1	44800225	44805990
hs8	102648779	102655902	hs8	33547755	33567125
hs19	29665056	29675457	hs19	40440844	40444705
hs12	52069246	52077494	hs12	7919230	7936275
hs12	52069246	52077494	hs12	122865328	122896444
hs12	52069246	52077494	hs12	106955719	106978778
hs12	48857145	48865898	hs12	7812512	7891148
hs12	48857145	48865898	hs12	7919230	7936275
hs19	40421592	40426025	hs19	40440844	40444705
hs19	1248553	1259140	hs19	53866223	53876437
hs19	1248553	1259140	hs19	35887653	35902303
hs19	1248553	1259140	hs19	40440844	40444705
hs19	1248553	1259140	hs19	40421592	40426025
hs12	7812512	7891148	hs12	7919230	7936275
hs8	33547755	33567125	hs8	48917690	48921740
hs8	33547755	33567125	hs8	73972437	73982783
hs1	150508062	150513789	hs1	1632095	1701810
hs9	18473894	18910950	hs9	98807699	98850081
hs15	24823637	24978723	hs15	24954986	24977850
hs1	161070995	161089599	hs1	156061160	156070514
hs19	51345169	51366418	hs19	19515736	19529054
hs2	63588609	63607197	hs2	46541806	46583121
hs2	63588609	63607197	hs2	63840940	63891562
hs11	124752583	124762290	hs11	124883691	124898500
hs6	32038265	32041670	hs6	32041154	32115334
hs11	62686402	62689899	hs11	89324356	89498187
hs4	112818109	113383740	hs4	8269765	8307111
hs6	85449584	85495791	hs6	32041154	32115334
hs5	180601506	180649624	hs5	93583337	93594615
hs19	14147743	14206187	hs19	14477760	14496149
hs4	99304964	99321401	hs4	99336492	99353027
hsX	154428632	154436516	hsX	68498323	68537285
hs7	132123332	132648688	hs7	76326794	76359031
hs7	132123332	132648688	hs7	65873267	65959563
hs2	85354394	85391752	hs2	63840940	63891562
hs2	85354394	85391752	hs2	9403475	9423547
hs2	85354394	85391752	hs2	231523160	231530495
hs19	37007857	37130314	hs19	42220271	42228201
hs19	37007857	37130314	hs19	52113091	52139922
hs7	99325898	99388164	hs7	99408641	99419616
hs1	111499429	111503760	hs1	182598623	182604408
hs8	133036724	133103054	hs8	48917690	48921740
hs15	72751369	72785846	hs15	51447711	51622833
hs10	111077163	111080907	hs10	110919547	111013667
hs10	110919547	111013667	hs10	38094336	38125544
hs11	67266410	67286556	hs11	95976598	96343180
hs11	129375940	129452279	hs11	64823387	64844569
hs11	129375940	129452279	hs11	34478793	34513805
hs11	129375940	129452279	hs11	45921621	45929096
hs11	129375940	129452279	hs11	61299451	61342596
hs13	110148963	110307149	hs13	110305812	110513027
hs10	30012800	30115494	hs10	70478821	70568449
hs10	114294824	114404756	hs10	97222173	97292673
hs7	151085831	151144436	hs7	6009245	6023834
hs1	196651878	196747504	hs1	71395940	72282734
hs1	196651878	196747504	hs1	196774795	196795406
hs1	196651878	196747504	hs1	196819757	196832189
hs8	140520156	140635619	hs8	28890394	29064764
hs5	168548495	168579600	hs5	134601144	134649271
hs2	37099210	37157065	hs2	203014879	203226378
hs3	188153284	188890671	hs3	114338094	115147271
hs3	188153284	188890671	hs3	196347662	196432474
hs5	96935394	97037515	hs5	168548495	168579600
hs15	84655129	84658563	hs15	77041404	77083984
hs17	42865922	42874369	hs17	55392613	55421992
hs10	70098223	70132934	hs10	95311771	95561414
hs2	61177418	61191203	hs2	61145068	61164829
hs1	222668013	222713210	hs1	231241207	231277973
hs19	19515736	19529054	hs19	10832438	10836318
hs19	19515736	19529054	hs19	9827892	9830115
hs19	19515736	19529054	hs19	7926718	7943920
hs7	65873267	65959563	hs7	76326794	76359031
hs16	88874858	88977204	hs16	49487524	49857919
hs2	36531805	36646087	hs2	63840940	63891562
hs9	110048598	110172512	hs9	109780309	110172512
hs19	15353385	15379798	hs19	40069152	40090938
hs1	38991223	39006059	hs1	18904281	18956686
hs1	38991223	39006059	hs1	156721891	156728799
hs1	38991223	39006059	hs1	88979456	88992960
hs1	38991223	39006059	hs1	114704469	114716894
hs1	38991223	39006059	hs1	44800225	44805990
hs1	18904281	18956686	hs1	23084023	23177808
hs1	18904281	18956686	hs1	45339670	45343975
hs1	18904281	18956686	hs1	44800225	44805990
hs1	88979456	88992960	hs1	37474552	37484379
hs6	43171299	43181507	hs6	28244623	28252224
hs14	51826195	51979342	hs14	92936914	93116320
hs5	150601080	150659220	hs5	151029945	151093577
hs17	12992391	13018187	hs17	4269259	4366628
hs11	112086773	112120013	hs11	64223799	64226254
hs10	124801785	124836670	hs10	806914	931705
hs19	12891026	12914207	hs19	19515736	19529054
hs19	12891026	12914207	hs19	10333776	10339823
hs16	30053090	30070457	hs16	89696343	89701705
hs9	99216426	99221956	hs9	101387633	101398614
hs1	235131183	235161457	hs1	1216908	1232031
hs12	122980060	122982913	hs12	112013316	112023451
hs12	122980060	122982913	hs12	123410683	123436717
hs11	78100936	78139660	hs11	78068304	78080219
hs11	78100936	78139660	hs11	119096503	119108331
hs17	18183078	18209954	hs17	38765689	38800126
hs17	18183078	18209954	hs17	21197280	21214624
hs17	18183078	18209954	hs17	18039292	18068404
hs4	151409216	151663632	hs4	151102751	151325632
hs4	151409216	151663632	hs4	151670504	151761023
hs4	151409216	151663632	hs4	140620765	140756120
hs19	6372433	6375251	hs19	2328615	2354806
hs16	29992321	29996436	hs16	30761745	30776307
hs16	29992321	29996436	hs16	31032889	31042975
hs16	29992321	29996436	hs16	29806106	29811164
hs16	2520357	2531422	hs16	2530035	2531417
hs12	47075707	47079951	hs12	47079603	47236662
hs1	160276812	160286348	hs1	86704570	86748184
hs13	39038306	39050109	hs13	47936491	48001354
hs21	25716503	25735673	hs21	33559542	33588708
hs21	25716503	25735673	hs21	31659622	31668931
hs21	25716503	25735673	hs21	44133605	44145723
hs21	25716503	25735673	hs21	33903453	33915980
hs14	20684177	20698971	hs14	20684100	20701215
hs12	53985065	53990279	hs12	53938765	53946544
hs12	53985065	53990279	hs12	53973126	53977643
hs1	20552439	20555010	hs1	1632095	1701810
hs17	9910609	10198551	hs17	39063303	39154394
hs19	49429401	49442360	hs19	55488404	55519098
hs17	50693190	50707924	hs17	21197280	21214624
hs17	50693190	50707924	hs17	39737927	39747291
hs17	50693190	50707924	hs17	4997948	5028401
hs17	50693190	50707924	hs17	59893046	59950564
hs5	140401814	140539856	hs5	140401908	140549569
hs16	89267627	89490561	hs16	72093562	72112912
hs16	72093562	72112912	hs16	69311356	69326939
hs9	66106815	66153135	hs9	64369394	64413142
hs3	15667236	15859771	hs3	25174332	25597932
hs2	97113496	97264521	hs2	97492663	97589965
hs14	75079353	75127344	hs14	39031919	39109646
hs2	231056864	231172827	hs2	161308038	161411717
hs2	231056864	231172827	hs2	96184859	96208825
hsX	7219456	7354810	hsX	119574467	119591083
hs15	90265659	90278141	hs15	90249530	90265482
hs7	73440398	73522278	hs7	73683025	73705161
hs7	73440398	73522278	hs7	100092728	100101940
hs7	73440398	73522278	hs7	100088954	100092200
hs2	69644425	69827100	hs2	73073382	73156721
hs2	69644425	69827100	hs2	109542982	109614206
hs2	109542982	109614206	hs2	109614334	109618990
hs1	111139627	111185102	hs1	111117333	111140216
hs10	47460162	47484158	hs10	46375627	46537864
hs17	42851184	42858130	hs17	42865922	42874369
hs14	23559565	23568070	hs14	20989770	20997035
hs19	16197578	16245907	hs19	10572671	10587315
hs1	6424788	6461370	hs1	156061160	156070514
hs1	6424788	6461370	hs1	26949562	26960406
hs1	26949562	26960406	hs1	161070995	161089599
hs1	26949562	26960406	hs1	43269994	43274002
hs1	26949562	26960406	hs1	201373244	201399915
hs1	26949562	26960406	hs1	156061160	156070514
hs21	30214006	30216073	hs21	41464551	41531116
hs21	30214006	30216073	hs21	41739369	41767106
hs6	7541575	7586717	hs6	10393186	10419659
hs21	17512382	17593579	hs21	41464551	41531116
hs21	17512382	17593579	hs21	41739369	41767106
hs19	35115879	35124324	hs19	3708109	3750813
hs21	41739369	41767106	hs21	41464551	41531116
hs20	17956979	18059188	hs20	62410237	62427533
hs11	34621093	34661057	hs11	45921621	45929096
hs1	201373244	201399915	hs1	161070995	161089599
hs1	201373244	201399915	hs1	31576485	31587686
hs1	201373244	201399915	hs1	58575423	58577773
hs1	201373244	201399915	hs1	156061160	156070514
hs1	151510510	151538692	hs1	59814786	59876378
hs1	151510510	151538692	hs1	201373244	201399915
hs1	151510510	151538692	hs1	26949562	26960406
hs1	151510510	151538692	hs1	161070995	161089599
hs1	151510510	151538692	hs1	156061160	156070514
hs1	27379176	27383380	hs1	201373244	201399915
hs1	27379176	27383380	hs1	117143587	117210960
hs1	27379176	27383380	hs1	43269994	43274002
hs1	27379176	27383380	hs1	151510510	151538692
hs1	27379176	27383380	hs1	156061160	156070514
hs1	27379176	27383380	hs1	26949562	26960406
hs11	45921621	45929096	hs11	102396332	102470384
hs11	369796	382116	hs11	45921621	45929096
hs11	369796	382116	hs11	64823387	64844569
hs16	68737225	68835548	hs16	67199111	67204029
hs11	64823387	64844569	hs11	34621093	34661057
hs11	64823387	64844569	hs11	45921621	45929096
hs15	40844018	40858207	hs15	42412823	42491123
hs19	7595902	7618304	hs19	44777869	44800634
hs19	7595902	7618304	hs19	35115879	35124324
hs19	7595902	7618304	hs19	3708109	3750813
hs8	94641074	94707466	hs8	101492432	101669726
hs1	156061160	156070514	hs1	27934993	27959157
hs1	156061160	156070514	hs1	43269994	43274002
hs19	49766968	49807113	hs19	38619082	38636955
hs19	49766968	49807113	hs19	1383527	1395589
hs1	156742107	156766925	hs1	154944076	154956123
hs1	156742107	156766925	hs1	149937812	150010676
hs1	156742107	156766925	hs1	154924734	154936991
hs17	47823272	47831534	hs17	50094737	50112152
hs17	47823272	47831534	hs17	76038775	76072653
hs17	44849943	44899662	hs17	47823272	47831534
hs1	149937812	150010676	hs1	154924734	154936991
hs20	58309696	58367507	hs20	50081124	50115959
hs20	58309696	58367507	hs20	58389122	58451101
hs6	170290703	170407065	hs6	160991727	161117385
hs3	49674002	49683963	hs3	48599002	48610976
hs11	64241003	64244132	hs11	62611722	62615120
hs11	64241003	64244132	hs11	62676498	62679117
hs11	64241003	64244132	hs11	65961689	65979828
hs20	17613678	17682295	hs20	63707465	63736142
hs19	44914247	44919349	hs19	44905754	44909393
hs20	25195693	25226729	hs20	25248069	25298014
hs19	40576851	40591399	hs19	19276018	19320844
hsX	47561100	47571920	hsX	130401969	130413343
hs19	19276018	19320844	hs19	7926718	7943920
hs19	13144058	13150383	hs19	10832438	10836318
hs19	13144058	13150383	hs19	19276018	19320844
hs19	12953119	12957236	hs19	54155161	54159882
hs19	12953119	12957236	hs19	12666800	12675832
hs19	12953119	12957236	hs19	10832438	10836318
hs19	12953119	12957236	hs19	38930548	38933162
hs19	12953119	12957236	hs19	19276018	19320844
hs19	12953119	12957236	hs19	10553078	10566037
hs19	12953119	12957236	hs19	5586999	5624046
hs19	12953119	12957236	hs19	7926718	7943920
hs19	12953119	12957236	hs19	9835257	9849682
hs19	12953119	12957236	hs19	13144058	13150383
hs19	7926718	7943920	hs19	10832438	10836318
hs7	99408641	99419616	hs7	74231499	74254458
hs7	99408641	99419616	hs7	73683025	73705161
hs7	99408641	99419616	hs7	96481626	96709891
hs19	10553078	10566037	hs19	19276018	19320844
hs19	10553078	10566037	hs19	5623035	5668478
hs19	10553078	10566037	hs19	5586999	5624046
hs19	10553078	10566037	hs19	7926718	7943920
hs7	96481626	96709891	hs7	141738321	141787922
hs7	96481626	96709891	hs7	73683025	73705161
hs3	57571363	57598220	hs3	57556276	57566844
hs6	3153669	3157526	hs6	3224261	3231730
hs3	57556276	57566844	hs3	150408335	150466431
hs14	49893092	49897054	hs14	50108632	50116600
hs5	151771045	151812785	hs5	111091716	111130502
hs5	151771045	151812785	hs5	56919602	56971675
hs11	6474683	6481479	hs11	14443440	14500027
hs20	63698642	63708025	hs20	63707465	63736142
hs12	112013316	112023451	hs12	120095095	120117502
hs7	100088954	100092200	hs7	96481626	96709891
hs1	207321508	207386804	hs1	162561506	162599842
hs1	207321508	207386804	hs1	155195588	155209051
hs11	100687653	100991937	hs11	100991989	100993941
hs22	44752558	44862788	hs22	44702233	44862706
hs1	32862268	32872482	hs1	52142094	52346686
hs7	144186083	144195655	hs7	144183466	144186053
hs7	144186083	144195655	hs7	144355288	144380632
hs7	144183466	144186053	hs7	144258607	144259722
hs7	144183466	144186053	hs7	143755089	143757696
hs7	144355288	144380632	hs7	143571801	143574387
hs7	144355288	144380632	hs7	143755089	143757696
hs7	144355288	144380632	hs7	144258607	144259722
hs7	144355288	144380632	hs7	144183466	144186053
hs14	21070270	21090240	hs14	39031919	39109646
hs7	143571801	143574387	hs7	144258607	144259722
hs7	143571801	143574387	hs7	144183466	144186053
hs7	143571801	143574387	hs7	143755089	143757696
hs7	143755089	143757696	hs7	144258607	144259722
hs6	156777374	157210779	hs6	154733325	154834244
hs19	40717103	40740860	hs19	34404384	34426168
hs1	150574551	150579738	hs1	204403387	204411791
hs11	93784227	93814695	hs11	123724177	123741675
hs5	53883945	54310582	hs5	94703741	95284575
hs17	46516702	46579722	hs17	46511511	46555650
hs17	46516702	46579722	hs17	46292733	46337794
hs17	46511511	46555650	hs17	64854312	64919480
hs17	46292733	46337794	hs17	64854312	64919480
hs17	46292733	46337794	hs17	46511511	46555650
hs10	102673731	102714407	hs10	104235356	104267459
hs1	229304857	229305504	hs1	193059422	193091777
hs1	1373730	1375495	hs1	1635227	1659012
hs9	129608884	129636131	hs9	133406059	133418096
hs6	31658298	31660772	hs6	31661229	31666283
hs11	65576038	65592650	hs11	64241003	64244132
hs11	65576038	65592650	hs11	65084223	65088400
hs11	65576038	65592650	hs11	65961689	65979828
hs9	136807943	136957733	hs9	133328774	133336398
hs19	38930548	38933162	hs19	13144058	13150383
hsX	154444126	154450654	hsX	48973720	49002264
hs15	25059538	25059633	hs15	24823637	24978723
hs6	108848416	108974472	hs6	3722614	3752026
hs11	2400488	2403878	hs11	9573681	9593457
hsX	101622797	101627843	hsX	102720688	102753540
hs6	151452258	151470101	hs6	151404763	151452181
hs3	197509783	197573323	hs3	179604690	179627647
hs3	197509783	197573323	hs3	98732236	98821201
hs17	39671122	39696797	hs17	39637065	39663484
hs1	150282543	150287093	hs1	7843083	7853512
hs1	150282543	150287093	hs1	7784320	7845177
hs1	7784320	7845177	hs1	7843083	7853512
hs12	27332854	27425289	hs12	54549350	54579239
