hs2	119366921	119372560	hs2	208236227	208266074
hs4	163343939	163351934	hs4	151102751	151325632
hs9	129634604	129642169	hs9	100302077	100352939
hs1	153661788	153671048	hs1	92167052	92184723
hs16	27313668	27364778	hs16	55508998	55586670
hs9	137300482	137302251	hs9	72351425	72365235
hs1	67685061	67688338	hs1	228735077	228746669
hs1	8004404	8026308	hs1	172659018	172666874
hs1	8004404	8026308	hs1	67685061	67688338
hs1	8004404	8026308	hs1	192575727	192580031
hs1	8004404	8026308	hs1	228735077	228746669
hs1	8004404	8026308	hs1	94529225	94541800
hs17	34255218	34257203	hs17	78356778	78360077
hs17	34255218	34257203	hs17	34319036	34321402
hs9	89605013	89606555	hs9	72351425	72365235
hs9	89605013	89606555	hs9	70384597	70414624
hs9	89605013	89606555	hs9	137300482	137302251
hs12	56994446	56998441	hs12	103587273	103766727
hs2	190408355	190509205	hs2	234951973	235055714
hs5	138178719	138187715	hs5	160421822	160428744
hs5	138178719	138187715	hs5	126776623	126837020
hs12	2857681	2877155	hs12	49323236	49331731
hs17	8204733	8210600	hs17	6444415	6451469
hs17	8204733	8210600	hs17	78214186	78225636
hs17	78214186	78225636	hs17	78174075	78187233
hs8	38105242	38144076	hs8	38176533	38213301
hs8	38105242	38144076	hs8	38269697	38382272
hs8	38105242	38144076	hs8	38225218	38275558
hs8	38105242	38144076	hs8	38163321	38176730
hs8	38105242	38144076	hs8	37762593	37779767
hs8	38105242	38144076	hs8	37736599	37759101
hs8	38176533	38213301	hs8	38225218	38275558
hs8	38225218	38275558	hs8	37736599	37759101
hs8	38225218	38275558	hs8	38163321	38176730
hs8	38163321	38176730	hs8	37762593	37779767
hs8	37736599	37759101	hs8	38163321	38176730
hs8	37736599	37759101	hs8	37762593	37779767
hs19	12737139	12748323	hs19	10718079	10833488
hs19	12737139	12748323	hs19	19515736	19529054
hs3	182938074	182985953	hs3	101324205	101513241
hs1	212565334	212620777	hs1	206635536	206684419
hs1	212565334	212620777	hs1	58780788	58784327
hs1	212565334	212620777	hs1	182598623	182604408
hs1	212565334	212620777	hs1	204403387	204411791
hs1	212565334	212620777	hs1	85266248	85277090
hs1	212565334	212620777	hs1	85580761	85583962
hs5	172768090	172771195	hs5	138465490	138469315
hs10	89205629	89207314	hs10	62811996	62919900
hs10	89205629	89207314	hs10	110497838	110511544
hs1	206635536	206684419	hs1	45339670	45343975
hs1	206635536	206684419	hs1	204403387	204411791
hs1	206635536	206684419	hs1	88852932	88891944
hs1	206635536	206684419	hs1	44800225	44805990
hs19	12791496	12793315	hs19	48872392	48876057
hs19	12791496	12793315	hs19	39406813	39409412
hs1	204403387	204411791	hs1	225982702	225999331
hs1	204403387	204411791	hs1	110338506	110346681
hs19	13150415	13154908	hs19	48872392	48876057
hs19	13150415	13154908	hs19	12791496	12793315
hs1	85266248	85277090	hs1	204403387	204411791
hs1	85266248	85277090	hs1	85580761	85583962
hs1	85580761	85583962	hs1	110338506	110346681
hs1	85580761	85583962	hs1	37802944	37808185
hs1	85580761	85583962	hs1	58780788	58784327
hs1	85580761	85583962	hs1	204403387	204411791
hs19	48872392	48876057	hs19	39406813	39409412
hs19	45467995	45475179	hs19	40440844	40444705
hs19	45467995	45475179	hs19	13150415	13154908
hs19	45467995	45475179	hs19	12791496	12793315
hs19	45467995	45475179	hs19	39406813	39409412
hs19	45467995	45475179	hs19	48872392	48876057
hs5	160401641	160421711	hs5	160009113	160065543
hs14	55051631	55070192	hs14	55027230	55049488
hs1	156082573	156140089	hs1	35176378	35193148
hs1	156082573	156140089	hs1	44800225	44805990
hs3	72371825	72446918	hs3	150408335	150466431
hs19	1852399	1863568	hs19	1248553	1259140
hs19	10543895	10553418	hs19	10350529	10380676
hs6	106184476	106325820	hs6	36676460	36687339
hs11	85659708	85682908	hs11	93732361	93732499
hs1	16985958	17011928	hs1	145911350	145918837
hs16	3651639	3717597	hs16	21952660	21983660
hs12	56271699	56300392	hs12	4649095	4694317
hs14	24505353	24508265	hs14	24573522	24576260
hs16	85798633	85807044	hs16	75627474	75648643
hs21	33903453	33915980	hs21	33559542	33588708
hs16	75627474	75648643	hs16	28842411	28846408
hs17	73232233	73248947	hs17	18039292	18068404
hs19	35648223	35658861	hs19	38619082	38636955
hs11	118401154	118431496	hs11	134248279	134253370
hs19	41431318	41440717	hs19	12953119	12957236
hs5	32124704	32174350	hs5	32226994	32313009
hs8	20197367	20226819	hs8	11842524	11869448
hs2	10721649	10785110	hs2	10783391	10837977
hs4	90127535	91601913	hs4	151409216	151663632
hs17	21238870	21253410	hs17	1646145	1650077
hs1	19682213	19799945	hs1	155173787	155184971
hs19	45178745	45181801	hs19	19515736	19529054
hs1	1635227	1659012	hs1	151510510	151538692
hs1	1635227	1659012	hs1	1216908	1232031
hs19	9835257	9849682	hs19	5586999	5624046
hs19	9835257	9849682	hs19	19276018	19320844
hs19	9835257	9849682	hs19	10832438	10836318
hs19	9835257	9849682	hs19	13144058	13150383
hs20	31739271	31801805	hs20	45812576	45816957
hs15	40161023	40221136	hs15	41332694	41381050
hs5	163460203	163491945	hs5	126776623	126837020
hs5	163460203	163491945	hs5	138178719	138187715
hs2	19351485	19358653	hs2	43222402	43226609
hs2	19351485	19358653	hs2	191834302	191847255
hs6	158765741	158819412	hs6	149504733	149546038
hs14	31446036	31457510	hs14	31489956	31861224
hs6	57172326	57189833	hs6	57186992	57222314
hs14	103556544	103562831	hs14	55051631	55070192
hs8	119165034	119245673	hs8	41261958	41309497
hs1	153606886	153613145	hs1	31576485	31587686
hs17	75667116	75708062	hs17	76038775	76072653
hs10	110898730	110919274	hs10	110871795	110900006
hs9	70384597	70414624	hs9	137300482	137302251
hs9	70384597	70414624	hs9	72351425	72365235
hs16	56682424	56684196	hs16	56608199	56609497
hs15	72686179	72738476	hs15	40978880	41116354
hs13	27435643	27450591	hs13	28659104	28678925
hs2	85657314	85668741	hs2	233636454	233773305
hs19	44747705	44760044	hs19	1248553	1259140
hs14	90396502	90408261	hs14	92936914	93116320
hs17	47522942	47623276	hs17	36486629	36499310
hs17	47522942	47623276	hs17	38181659	38192541
hs14	96255824	96268967	hs14	96204679	96244166
hsX	103215092	103217246	hsX	103252995	103255203
hsX	103215092	103217246	hsX	103376340	103378077
hsX	103252995	103255203	hsX	103356445	103358469
hs4	109815510	109824740	hs4	70688479	70690551
hsX	103376340	103378077	hsX	103356445	103358469
hs3	4979116	4985323	hs3	157146508	157160760
hs3	157146508	157160760	hs3	156673235	156706770
hs3	157146508	157160760	hs3	185915906	185938136
hs3	157146508	157160760	hs3	39141855	39154562
hs3	157146508	157160760	hs3	150408335	150466431
hs17	42287547	42311943	hs17	42199168	42276707
hs8	124539103	124568510	hs8	96225920	96235634
hs6	8013567	8064414	hs6	28244623	28252224
hs11	118359585	118399211	hs11	134224645	134247792
hs6	55753645	55875564	hs6	75749192	75919537
hs15	59659146	59689534	hs15	66504959	66550128
hs9	134030305	134068535	hs9	128255829	128275995
hs9	128255829	128275995	hs9	133328774	133336398
hs8	37843268	37849904	hs8	38163321	38176730
hs8	37843268	37849904	hs8	37762593	37779767
hs8	37843268	37849904	hs8	37736599	37759101
hs17	61681266	61863521	hs17	39728496	39730787
hs17	39728496	39730787	hs17	39671122	39696797
hs11	66337333	66345125	hs11	65961689	65979828
hs5	95885098	95962071	hs5	119268692	119399688
hs15	83016422	83067354	hs15	83107407	83144854
hs15	83016422	83067354	hs15	76931619	76954392
hs15	83016422	83067354	hs15	80059568	80138393
hs9	111661335	111670246	hs9	76385517	76394517
hs1	44808482	44815585	hs1	44800225	44805990
hs19	1985438	2034881	hs19	33177603	33208867
hs19	1985438	2034881	hs19	1383527	1395589
hs19	1985438	2034881	hs19	48469032	48482314
hs19	1985438	2034881	hs19	47255980	47271953
hs1	26900238	26946862	hs1	29147743	29181987
hs1	26900238	26946862	hs1	154924734	154936991
hs20	3190350	3204685	hs20	62122461	62135378
hs20	3190350	3204685	hs20	17613678	17682295
hs19	47255980	47271953	hs19	12953119	12957236
hs19	47255980	47271953	hs19	10553078	10566037
hs19	47255980	47271953	hs19	1383527	1395589
hs19	47255980	47271953	hs19	39385852	39391195
hs19	47255980	47271953	hs19	48469032	48482314
hs19	47255980	47271953	hs19	38930548	38933162
hs19	47255980	47271953	hs19	55452985	55462343
hs19	47255980	47271953	hs19	45039040	45070956
hs19	47255980	47271953	hs19	13144058	13150383
hs19	47255980	47271953	hs19	5623035	5668478
hs19	47255980	47271953	hs19	5586999	5624046
hs2	62673851	63046487	hs2	85354394	85391752
hs14	105300563	105398147	hs14	99397746	99480889
hs11	61873519	61892051	hs11	78652831	79440948
hs2	9403475	9423547	hs2	63588609	63607197
hs2	9403475	9423547	hs2	46541806	46583121
hs1	26432282	26471294	hs1	155610205	155614967
hs1	92080305	92147836	hs1	92167052	92184723
hs5	86617904	86620962	hs5	176388747	176389771
hs5	86617904	86620962	hs5	53560633	53683340
hs15	74598500	74645414	hs15	75647906	75662301
hs6	26402237	26415216	hs6	26365159	26378320
hs2	174348022	174395715	hs2	169584340	169641406
hs6	43012094	43013968	hs6	33289302	33298401
hs8	19817140	19852083	hs8	21919671	22006585
hs16	56632233	56633986	hs16	56608199	56609497
hs16	56632233	56633986	hs16	56682424	56684196
hs10	100987367	100994401	hs10	94333226	94362959
hs9	97501180	97601748	hs9	97600080	97633575
hs1	209785623	209806175	hs1	173477266	173488807
hs1	209785623	209806175	hs1	156061160	156070514
hs1	209785623	209806175	hs1	26949562	26960406
hs11	112074086	112085150	hs11	65333754	65353249
hs11	86302211	86345931	hs11	74171099	74254703
hs12	88033846	88050160	hs12	104064457	104106524
hs19	42325609	42378769	hs19	50188186	50310545
hs10	68341107	68407294	hs10	38094336	38125544
hs16	634427	636366	hs16	2771414	2777297
hs17	7014495	7017525	hs17	7012417	7014532
hs3	196568611	196589059	hs3	196867856	196934714
hs1	207018521	207032756	hs1	27379176	27383380
hs1	162366908	162386818	hs1	162069774	162370475
hs1	228100726	228105411	hs1	226231149	226309869
hs1	22636506	22639608	hs1	161215234	161220699
hs1	22636506	22639608	hs1	22652762	22661538
hs1	22636506	22639608	hs1	22643630	22648110
hs1	161215234	161220699	hs1	161505430	161524013
hs11	59208510	59212951	hs11	60172014	60184666
hs19	7739994	7747564	hs19	7515292	7521026
hs19	7739994	7747564	hs19	35030684	35040448
hs19	7739994	7747564	hs19	54249431	54257301
hs11	72216601	72221950	hs11	60172014	60184666
hs11	72216601	72221950	hs11	59208510	59212951
hs1	22652762	22661538	hs1	67307364	67396900
hs1	22652762	22661538	hs1	161505430	161524013
hs1	22652762	22661538	hs1	160678746	160711851
hs1	22652762	22661538	hs1	161215234	161220699
hs1	22652762	22661538	hs1	22643630	22648110
hs1	22643630	22648110	hs1	161505430	161524013
hs1	22643630	22648110	hs1	161215234	161220699
hs1	160678746	160711851	hs1	160796074	160828261
hs22	37943050	37953669	hs22	37905657	37942822
hs19	10391134	10420121	hs19	19276018	19320844
hs19	10391134	10420121	hs19	40576851	40591399
hs19	10391134	10420121	hs19	12953119	12957236
hs19	10391134	10420121	hs19	9835257	9849682
hs19	10391134	10420121	hs19	10486120	10503741
hs19	5623035	5668478	hs19	5586999	5624046
hs17	35713791	35864615	hs17	44205033	44221626
hs10	110497838	110511544	hs10	62811996	62919900
hs2	106063246	106078159	hs2	63840940	63891562
hs2	106063246	106078159	hs2	206159585	206162928
hs8	144104499	144107611	hs8	42391624	42405897
hs2	85606654	85612066	hs2	98599310	98608515
hs14	55027230	55049488	hs14	70366496	70417061
hs6	31982024	32002681	hs6	31971091	31982821
hs5	134845680	134859737	hs5	115613508	115632992
hs5	134845680	134859737	hs5	56919602	56971675
hs5	56919602	56971675	hs5	115613508	115632992
hs5	179835133	179862173	hs5	179806398	179838078
hs11	64223799	64226254	hs11	118359585	118399211
hs6	31661229	31666283	hs6	31546870	31558829
hs17	64499616	64508199	hs17	1711493	1717174
hs9	88990863	88996140	hs9	88991447	89005010
hs9	129827290	129835863	hs9	133356552	133361169
hs9	129827290	129835863	hs9	128255829	128275995
hs11	47617315	47642623	hs11	10511678	10541230
hs17	60149936	60170899	hs17	43847148	43863629
hsX	15688830	15788409	hsX	15785716	15787589
hs12	11649854	11895402	hs12	5432112	5521536
hs16	4425805	4456775	hs16	68284503	68310951
hs3	53494656	53813733	hs3	27110085	27369460
hs17	48830988	48866522	hs17	50962174	51120865
hs22	31399523	31528740	hs22	50508216	50523472
hs3	49689499	49721529	hs3	49108046	49120938
hs1	109113679	109206781	hs1	43269994	43274002
hs1	109113679	109206781	hs1	156061160	156070514
hs12	67269281	67319951	hs12	108562582	108569384
hs7	116811070	116922049	hs7	116287380	116508541
hs17	40140318	40172183	hs17	39404285	39451286
hs17	39404285	39451286	hs17	39728496	39730787
hs17	39404285	39451286	hs17	38752736	38764231
hs17	39404285	39451286	hs17	39980797	39997960
hs15	40594020	40664342	hs15	41332694	41381050
hs12	52006940	52015889	hs12	7919230	7936275
hs7	143288215	143307696	hs7	135361795	135510127
hs19	42220271	42228201	hs19	51991332	52008230
hs19	42220271	42228201	hs19	52113091	52139922
hs9	68232003	68300015	hs9	41131306	41199261
hs20	62122461	62135378	hs20	61953469	62065810
hs22	38861450	38872314	hs22	19330698	19447450
hs8	22604632	22621514	hs8	17224964	17246878
hs8	22604632	22621514	hs8	489792	545781
hs16	57512178	57536599	hs16	2204248	2209416
hs16	58231157	58283836	hs16	58279997	58295047
hs5	65589680	65625975	hs5	160393148	160400097
hs11	532242	537287	hs11	65961689	65979828
hs11	65919257	65921561	hs11	532242	537287
hs11	65919257	65921561	hs11	65961689	65979828
hs11	65919257	65921561	hs11	57299638	57324952
hs11	65919257	65921561	hs11	64241003	64244132
hs2	27625639	27629012	hs2	68459419	68467258
hs1	1702730	1724324	hs1	1635227	1659012
hs19	13731760	13763296	hs19	10350529	10380676
hs17	16689537	16777881	hs17	18537800	18625617
hs1	88852932	88891944	hs1	88979456	88992960
hs1	88852932	88891944	hs1	204403387	204411791
hs1	88852932	88891944	hs1	44800225	44805990
hs1	88852932	88891944	hs1	145911350	145918837
hs7	898778	975599	hs7	5045821	5069488
hs1	93179919	93278730	hs1	9943428	9985501
hs6	31827735	31830255	hs6	31809619	31815065
hs13	114234887	114272723	hs13	72752169	72782096
hs3	122359591	122383231	hs3	129430944	129440179
hs9	128061233	128068206	hs9	128068201	128109245
hs5	151181052	151224145	hs5	151029945	151093577
hs5	151181052	151224145	hs5	31639410	32110931
hs5	151181052	151224145	hs5	150601080	150659220
hs2	131527675	131533666	hs2	130139287	130145134
hs19	10106289	10111634	hs19	10106223	10114780
hs19	39385852	39391195	hs19	5623035	5668478
hs1	944204	959309	hs1	29147743	29181987
hs1	944204	959309	hs1	26900238	26946862
hs19	55452985	55462343	hs19	1383527	1395589
hs19	35887653	35902303	hs19	40440844	40444705
hs19	35887653	35902303	hs19	40421592	40426025
hs17	36088256	36090169	hs17	36194869	36196758
hs17	36088256	36090169	hs17	36103590	36105621
hs17	36103590	36105621	hs17	78356778	78360077
hs19	16324817	16327874	hs19	39406813	39409412
hs17	35871491	35880793	hs17	47733244	47746119
hs1	116754385	116769228	hs1	32251239	32286165
hs15	40929340	40939072	hs15	52192322	52295798
hs15	59105078	59125045	hs15	41332694	41381050
hs17	21284672	21315240	hs17	45263121	45317040
hs19	53866223	53876437	hs19	4815932	4831704
hs19	53866223	53876437	hs19	10221435	10231272
hs19	53866223	53876437	hs19	40421592	40426025
hs19	18279760	18281622	hs19	7888505	7902021
hs11	66592821	66606019	hs11	64241003	64244132
hs11	66592821	66606019	hs11	65961689	65979828
hs11	66592821	66606019	hs11	62676498	62679117
hs7	56051630	56063989	hs7	56101569	56106576
hs1	158289786	158293630	hs1	159289714	159308224
hs11	118338954	118342744	hs11	118304545	118316175
hs1	207496147	207640647	hs1	1632095	1701810
hs1	207496147	207640647	hs1	67307364	67396900
hs1	167935783	168075843	hs1	153606886	153613145
hs16	30350766	30355361	hs16	31032889	31042975
hs16	30350766	30355361	hs16	11868128	11916082
hs16	30350766	30355361	hs16	680224	682870
hs16	680224	682870	hs16	1349240	1351911
hs19	51225064	51243860	hs19	55675226	55709858
hs19	51225064	51243860	hs19	54238904	54281184
hs19	51225064	51243860	hs19	54249431	54257301
hs19	55675226	55709858	hs19	35030684	35040448
hs2	232878686	233013272	hs2	197804702	198572581
hs6	106086320	106109939	hs6	137867188	137883312
hs6	106086320	106109939	hs6	134169246	134318112
hs1	192575727	192580031	hs1	228735077	228746669
hsX	150766337	150898816	hsX	154401238	154412112
hs13	72752169	72782096	hs13	102844844	102876001
hs1	149923317	149928344	hs1	24631716	24673267
hs12	48829764	48852842	hs12	55752463	55817756
hs11	47418769	47426473	hs11	790475	798333
hs5	163503114	163519336	hs5	139341587	139369720
hs1	26177403	26189886	hs1	59814786	59876378
hs4	74097035	74099293	hs4	74036589	74038807
hs6	12290363	12297194	hs6	37170203	37175426
hs8	25458997	25507920	hs8	27809620	27838095
hs10	60778331	60794852	hs10	128096659	128126385
hs7	21900900	21946084	hs7	21543215	21901839
hs16	64943753	65126112	hs16	67389809	67393535
hs5	177403204	177442901	hs5	134194334	134226142
hs2	85342088	85354620	hs2	46541806	46583121
hs5	141421047	141512979	hs5	141370264	141512979
hs5	141421047	141512979	hs5	141387698	141512979
hs5	141421047	141512979	hs5	141417645	141512979
hs5	141421047	141512979	hs5	141408021	141512979
hs5	141421047	141512979	hs5	141360042	141512979
hs5	141421047	141512979	hs5	141350102	141512979
hs5	141421047	141512979	hs5	141373914	141512979
hs5	141421047	141512979	hs5	141338760	141512979
hs5	141421047	141512979	hs5	141430589	141512979
hs5	141421047	141512979	hs5	141382739	141512979
hs5	141421047	141512979	hs5	141390157	141512979
hs5	141421047	141512979	hs5	141355025	141512979
hs5	141421047	141512979	hs5	141364232	141512979
hs5	141421047	141512979	hs5	141489121	141512979
hs5	141421047	141512979	hs5	141343829	141512979
hs5	141421047	141512979	hs5	141475947	141512979
hs5	141421047	141512979	hs5	141484997	141512979
hs5	141475947	141512979	hs5	141489121	141512979
hs5	141475947	141512979	hs5	141484997	141512979
hs16	22345936	22437165	hs16	89696343	89701705
hs2	20447074	20449445	hs2	191834302	191847255
hs2	20447074	20449445	hs2	43222402	43226609
hs16	56638666	56750276	hs16	56682424	56684196
hs16	56638666	56750276	hs16	56625475	56627112
hs16	56638666	56750276	hs16	56632233	56633986
hs16	56638666	56750276	hs16	56608199	56609497
hs1	214603195	214664588	hs1	163266576	163355764
hs13	24882284	24922889	hs13	32432417	32538885
hs13	24882284	24922889	hs13	19633681	19673459
hs11	62712630	62727349	hs11	65961689	65979828
hs1	26234153	26279038	hs1	27959462	27968096
hs2	181536676	181680665	hs2	181457202	181536187
hs1	196819757	196832189	hs1	196774795	196795406
hs14	34706769	34714823	hs14	75079353	75127344
hs21	36385378	36419015	hs21	33559542	33588708
hs22	23765834	23768443	hs22	43151514	43163242
hs19	42247572	42255157	hs19	1852399	1863568
hs14	21385194	21456126	hs14	103385392	103503831
hs14	103385392	103503831	hs14	70581257	70600690
hs14	103385392	103503831	hs14	20343582	20357905
hs19	58551566	58555124	hs19	54115410	54131719
hs10	100188298	100229619	hs10	86935540	86969481
hs6	32948613	32969094	hs6	33004178	33009612
hs6	33004178	33009612	hs6	33075926	33087201
hs1	228106679	228109312	hs1	151399534	151401944
hs7	74174245	74197101	hs7	99392048	99408829
hs6	139371807	139374620	hs6	134169246	134318112
hs15	43692886	43699222	hs15	43533462	43590253
hs15	43692886	43699222	hs15	43593054	43604901
hs3	33496245	33718356	hs3	33388336	33441371
hs5	178602664	178630615	hs5	140691426	140699291
hs5	140691426	140699291	hs5	180830957	180835726
hs11	77514936	77637805	hs11	77659996	77821017
hs11	77514936	77637805	hs11	77878720	77994678
hs11	77514936	77637805	hs11	78068304	78080219
hs11	77878720	77994678	hs11	78068304	78080219
hs8	27596917	27615031	hs8	27633868	27676776
hs8	61057158	61501645	hs8	51817575	51899186
hs16	1240696	1242554	hs16	1227272	1230184
hs8	124306189	124372692	hs8	70573442	70608387
hs2	6840570	6866635	hs2	6865806	6898239
hs1	78649796	78664078	hs1	1001138	1014541
hs1	78649796	78664078	hs1	27666061	27672218
hs9	130172578	130237304	hs9	79571773	79726882
hs3	170037929	170085403	hs3	150541994	150603228
hs7	107201555	107564514	hs7	25120091	25125361
hs2	188974320	189012746	hs2	237324003	237414375
hs2	188974320	189012746	hs2	215360440	215436172
hs2	188974320	189012746	hs2	189031896	189179879
hs16	57447425	57461275	hs16	75111860	75116771
hs5	176388747	176389771	hs5	132866560	132868031
hs11	64206678	64223886	hs11	47354860	47378576
hs20	35002404	35092871	hs20	35302566	35412141
hs1	241497603	241519761	hs1	161197104	161214395
hs1	241497603	241519761	hs1	220094102	220148041
hs6	75237675	75250323	hs6	87590067	87667453
hs6	75237675	75250323	hs6	125219962	125302078
hs16	1227272	1230184	hs16	1256059	1258998
hs1	220094102	220148041	hs1	17018722	17054170
hs7	73220624	73235945	hs7	75156639	75172044
hs2	207529737	207603431	hs2	205993721	206086303
hs17	45784280	45835828	hs17	46292733	46337794
hs17	45784280	45835828	hs17	46511511	46555650
hs17	45784280	45835828	hs17	45620328	45655156
hs3	97822040	97944963	hs3	97941818	97972457
hs7	151428835	151440813	hs7	151375909	151410727
hs10	43138486	43185308	hs10	91798312	91865276
hs16	58157907	58197920	hs16	28842411	28846408
hs6	31665236	31670343	hs6	42984499	43012342
hs6	31665236	31670343	hs6	31797396	31806984
hs10	104309698	104338404	hs10	3775996	3785281
hs19	2476122	2478259	hs19	40717103	40740860
hs6	131948176	131951373	hs6	30676389	30687895
hs6	131948176	131951373	hs6	11183298	11382348
hs15	30938941	30991607	hs15	62390526	62844631
hs5	140673173	140692024	hs5	140647058	140662479
hs1	112396181	112463456	hs1	178091508	178093984
hs14	90256495	90275429	hs14	52707172	52728587
hs10	100232298	100267680	hs10	89701610	89774939
hs4	76021117	76023497	hs4	76033682	76041415
hs4	73869393	73871242	hs4	74097035	74099293
hs4	73869393	73871242	hs4	74036589	74038807
hs10	44370165	44386493	hs10	70478821	70568449
hs17	4733526	4739922	hs17	4740015	4746119
hs19	18196784	18204074	hs19	52336245	52367778
hs19	18196784	18204074	hs19	37613749	37692337
hsX	149540355	149550510	hsX	149929527	149938811
hs11	61348745	61362299	hs11	61299451	61342596
hs1	109494052	109502932	hs1	182598623	182604408
hs17	7857746	7862282	hs17	47522942	47623276
hs17	76527356	76551175	hs17	76527586	76553578
hs5	75336329	75362104	hs5	43289395	43313512
hs5	75336329	75362104	hs5	111496033	111512590
hs14	59188646	59371405	hs14	54474484	54489196
hs14	54474484	54489196	hs14	55027230	55049488
hs9	121567057	121785530	hs9	104764157	104777457
hs3	183635568	183684477	hs3	179604690	179627647
hs5	140638740	140647785	hs5	132866560	132868031
hs6	117453817	117569858	hs6	117560269	117602542
hs6	24171756	24358052	hs6	24356903	24358284
hs6	31727038	31730617	hs6	31952087	31959110
hs17	21123364	21193265	hs17	1494571	1516888
hs1	15617500	15669044	hs1	15659869	15661722
hs1	6221193	6235972	hs1	202724491	202809470
hs22	23971365	23980469	hs22	23966901	23972532
hs16	70346829	70373383	hs16	74296775	74306288
hs10	102152176	102163871	hs10	97356358	97426076
hs17	63773603	63819317	hs17	67337916	67366627
hs17	63773603	63819317	hs17	76038775	76072653
hs19	54155161	54159882	hs19	7926718	7943920
hs19	54155161	54159882	hs19	1009648	1021179
hs19	54155161	54159882	hs19	13144058	13150383
hs1	111187174	111204535	hs1	160091340	160098943
hs1	111187174	111204535	hs1	43525187	43623666
hs22	20080232	20111877	hs22	44492572	44498298
hs10	116671192	116742574	hs10	95311771	95561414
hs13	51767993	51804157	hs13	102844844	102876001
hs13	51767993	51804157	hs13	72752169	72782096
hs17	28897781	28903071	hs17	29573469	29594054
hs3	47802909	47850195	hs3	11137093	11263557
hs13	40729135	40771173	hs13	32432417	32538885
hs13	40729135	40771173	hs13	45954465	46052759
hs1	153959099	153968184	hs1	154548577	154559028
