hs2	119366921	119372560	hs2	208236227	208266074
hs20	62877738	62937952	hs20	63895182	63936031
hs13	44989529	45037669	hs13	40789412	40810111
hs15	66293217	66333898	hs15	42412823	42491123
hs11	112024814	112064390	hs11	87037844	87323758
hs11	112024814	112064390	hs11	112086773	112120013
hs20	36306336	36528637	hs20	45416077	45426244
hs17	64002594	64020634	hs17	63998351	64004304
hsX	72872025	72943814	hsX	72777009	72848802
hs22	40859549	40862126	hs22	40857077	40932815
hs3	180983709	180989774	hs3	39096659	39108363
hs7	103312474	103344873	hs7	92560793	92590394
hs1	156594487	156601496	hs1	27234516	27308633
hs1	156594487	156601496	hs1	23303771	23344336
hs11	64230278	64234286	hs11	65089324	65111860
hs14	73644875	73703732	hs14	75902136	76084585
hs14	75902136	76084585	hs14	49782083	49853203
hs17	142789	181636	hs17	37828305	37884743
hs19	49506816	49526333	hs19	35030684	35040448
hs3	180868141	180982753	hs3	179604690	179627647
hs17	42567068	42573239	hs17	47522942	47623276
hs17	42567068	42573239	hs17	42572315	42577831
hs17	42567068	42573239	hs17	42287547	42311943
hsX	103607451	103629690	hsX	54440401	54445487
hsX	103607451	103629690	hsX	103576231	103587736
hs19	6413348	6424794	hs19	5586999	5624046
hs17	50375059	50397553	hs17	59674636	59707626
hs3	122564238	122575203	hs3	122680618	122730840
hs3	122564238	122575203	hs3	122527924	122564577
hs14	24161053	24166565	hs14	24146683	24160661
hs15	45129933	45165576	hs15	45092650	45114344
hs15	45129933	45165576	hs15	45117367	45129938
hs11	1554044	1571920	hs11	65892049	65900573
hs6	125747664	125761269	hs6	63521761	63583587
hs19	18257097	18274509	hs19	35718019	35738878
hs19	18257097	18274509	hs19	1248553	1259140
hs1	1335276	1349350	hs1	1615415	1630610
hs6	158636474	158644739	hs6	158109515	158168270
hs6	158636474	158644739	hs6	158765741	158819412
hs6	158109515	158168270	hs6	158536436	158635428
hs6	158109515	158168270	hs6	157289386	157323601
hs6	167826922	167972023	hs6	167823876	167826709
hs4	11393150	11429765	hs4	119212587	119295517
hs16	28688558	28735730	hs16	28379579	28403879
hs11	7970251	8001862	hs11	532242	537287
hs10	72692131	72887694	hs10	73007217	73096974
hs10	117542444	117549546	hs10	117473215	117545068
hs1	8861002	8879249	hs1	86914648	87109998
hs17	4948092	4957131	hs17	21238870	21253410
hs1	150600851	150629612	hs1	151982915	151994390
hs1	151982915	151994390	hs1	153543613	153550136
hs8	109334324	109345953	hs8	100150584	100154002
hs8	100150584	100154002	hs8	96261715	96336995
hs15	24985053	24988232	hs15	24823637	24978723
hs1	172659018	172666874	hs1	228735077	228746669
hs1	172659018	172666874	hs1	67685061	67688338
hs16	56625475	56627112	hs16	56682424	56684196
hs16	56625475	56627112	hs16	56608199	56609497
hs16	56625475	56627112	hs16	56632233	56633986
hs14	57200507	57269008	hs14	49782083	49853203
hs2	227325151	227357836	hs2	70985938	70994945
hs5	78360583	78479071	hs5	115613508	115632992
hs14	49782083	49853203	hs14	73058436	73123898
hs8	144078626	144080647	hs8	103398635	103415189
hs5	76716043	76735781	hs5	76615482	76623434
hs11	70203163	70207390	hs11	69653076	69675416
hs17	40019097	40061215	hs17	39980797	39997960
hs16	57152466	57186116	hs16	58707131	58734357
hs10	59246129	59363181	hs10	59176590	59247774
hs3	158571163	158607252	hs3	40524878	40574685
hs6	146543693	146554965	hs6	42744481	42746096
hs10	50067888	50133506	hs10	45727200	45792961
hs17	28755978	28855232	hs17	28905250	28951771
hs9	113113073	113119928	hs9	113103338	113111500
hsX	51332231	51337525	hsX	51490011	51496596
hs17	76712832	76726799	hs17	17494437	17496395
hs2	85839144	85889014	hs2	136765545	137677717
hs8	12182096	12194133	hs8	12425614	12436343
hs11	65572349	65574198	hs11	47407132	47416501
hs6	35452361	35467103	hs6	160991727	161117385
hs2	222570536	222656337	hs2	161308038	161411717
hs10	88990531	89015785	hs10	97332497	97334709
hs11	65120628	65122473	hs11	64316460	64318084
hs19	45890020	45902604	hs19	37106734	37172741
hs11	59806135	59810872	hs11	68030617	68036644
hs1	28329002	28335967	hs1	9943428	9985501
hs1	149782671	149792518	hs1	121087345	121096310
hs1	161663147	161678654	hs1	183555563	183590876
hs11	125445745	125496317	hs11	35431823	35530300
hs17	7591230	7614871	hs17	18039292	18068404
hs9	92947451	93036236	hs9	93058688	93085138
hs13	101710804	102402457	hs13	101452593	101720856
hs5	134601144	134649271	hs5	80408013	80479350
hs5	134601144	134649271	hs5	138946720	139293557
hs7	32957404	33006931	hs7	55681074	55713252
hs7	150625375	150632648	hs7	150514830	150521073
hs7	150625375	150632648	hs7	150450630	150479392
hs7	150567277	150573955	hs7	150450630	150479392
hs7	150567277	150573955	hs7	150625375	150632648
hs17	28879335	28897679	hs17	28905250	28951771
hs5	93583337	93594615	hs5	93409359	93585648
hs19	44112181	44134816	hs19	56439325	56478065
hs19	44112181	44134816	hs19	44002948	44013926
hs19	44112181	44134816	hs19	37696363	37719790
hs19	44112181	44134816	hs19	36916329	36998700
hs19	44112181	44134816	hs19	44072144	44089613
hs20	31844301	31845619	hs20	64047582	64049641
hs19	51795163	51826189	hs19	54236592	54242791
hs19	54236592	54242791	hs19	54216278	54223506
hs4	2227464	2242164	hs4	425815	499156
hs1	5991466	6101193	hs1	182789293	182830384
hs19	5865826	5870540	hs19	5891276	5904006
hs1	152032506	152047907	hs1	149923317	149928344
hs2	207762586	207769563	hs2	207828303	208025560
hs3	184361718	184368596	hs3	12004402	12191400
hs11	3797724	3826371	hs11	2899721	2925246
hs12	51351247	51392867	hs12	51391317	51515763
hs11	22625642	22813055	hs11	61752642	61788518
hs7	74773962	74789315	hs7	73220624	73235945
hs7	74773962	74789315	hs7	75156639	75172044
hs22	30285117	30289627	hs22	30291990	30327046
hs20	62938119	62948475	hs20	49936336	49953892
hs7	150716557	150724284	hs7	150450630	150479392
hs7	150716557	150724284	hs7	150567277	150573955
hs7	150716557	150724284	hs7	150625375	150632648
hs7	150722253	150750033	hs7	150450630	150479392
hs3	43079232	43106076	hs3	48467798	48504826
hs22	37019635	37029822	hs22	37010859	37020183
hs20	63587602	63627041	hs20	35648925	35664956
hs18	21704957	21870957	hs18	32091855	32131561
hs18	11688956	11885685	hs18	11882622	11909223
hs14	92794231	92839963	hs14	59484443	59505410
hs15	34379068	34437466	hs15	34525207	34588503
hs15	23157366	23170711	hs15	28519611	28533014
hs2	132416574	132646559	hs2	132644853	132671579
hs1	145607990	145670648	hs1	147928393	147993521
hs17	19020673	19047637	hs17	19127469	19159176
hs3	119821323	120094417	hs3	129430944	129440179
hs2	18562872	18589572	hs2	18554723	18560680
hs1	109668022	109709551	hs1	109656081	109674836
hs5	71032670	71067689	hs5	69560208	69594723
hs7	74657667	74760692	hs7	75185385	75237696
hs7	74796144	74851551	hs7	75092573	75149817
hs13	27424544	27435823	hs13	28659104	28678925
hs13	27424544	27435823	hs13	27435643	27450591
hs8	124474738	124487914	hs8	124450820	124462150
hs22	23638487	23717356	hs22	23688136	23699176
hs11	1995163	2001470	hs11	2132538	2161209
hs11	1995163	2001470	hs11	2129112	2141238
hs11	2129112	2141238	hs11	2140501	2148666
hs11	2129112	2141238	hs11	2132538	2161209
hs15	88877288	88895626	hs15	88898683	88913411
hs16	176680	177522	hs16	172847	173710
hs6	134960378	135103056	hs6	151404763	151452181
hs12	122701293	122703343	hs12	122714756	122716892
hs6	31400702	31477506	hs6	32840717	32844703
hs6	31400702	31477506	hs6	32845209	32853978
hs6	32840717	32844703	hs6	32845209	32853978
hs5	141620876	141636870	hs5	53560633	53683340
hs1	149842188	149842736	hs1	149842204	149886652
hs6	26124145	26139116	hs6	27125897	27132750
hs6	27146418	27146798	hs6	36854827	36875024
hs6	27824108	27824480	hs6	27831216	27831527
hs6	33075926	33087201	hs6	32552990	32589848
hs6	33075926	33087201	hs6	32628179	32647062
hs6	33075926	33087201	hs6	32439842	32445046
hs6	33064569	33080775	hs6	32628179	32647062
hs6	33064569	33080775	hs6	32552990	32589848
hs6	33064569	33080775	hs6	32439842	32445046
hs6	33064569	33080775	hs6	33075926	33087201
hs6	32628179	32647062	hs6	32659467	32668383
hs6	32628179	32647062	hs6	32552990	32589848
hs6	32552990	32589848	hs6	32517343	32530287
hs6	32659467	32668383	hs6	32517343	32530287
hs6	32659467	32668383	hs6	32552990	32589848
hs6	32741342	32747215	hs6	32659467	32668383
hs6	32741342	32747215	hs6	32756098	32763534
hs6	32741342	32747215	hs6	32552713	32560022
hs6	32756098	32763534	hs6	32552713	32560022
hs6	32517343	32530287	hs6	32552713	32560022
hs11	95165513	95232541	hs11	118359585	118399211
hs19	19192229	19201869	hs19	507497	519654
hs11	86441108	86672636	hs11	86791059	86952910
hs7	27100354	27102811	hs7	27153716	27157936
hs7	27100354	27102811	hs7	20134655	20217404
hs7	27100354	27102811	hs7	27106184	27152581
hs7	27100354	27102811	hs7	27141052	27143668
hs7	27100354	27102811	hs7	27128507	27130799
hs7	27153716	27157936	hs7	27162435	27175180
hs7	27106184	27152581	hs7	27128507	27130799
hs7	27106184	27152581	hs7	27141052	27143668
hs7	27141052	27143668	hs7	27153716	27157936
hs7	27141052	27143668	hs7	27145396	27150603
hs7	27128507	27130799	hs7	27153716	27157936
hs7	27128507	27130799	hs7	27141052	27143668
hs17	48540894	48544989	hs17	48575513	48580111
hs17	48540894	48544989	hs17	48548870	48604912
hs17	48548870	48604912	hs17	48575513	48580111
hs17	48591257	48593961	hs17	48595751	48604992
hs17	48595751	48604992	hs17	48607227	48633572
hs12	53973126	53977643	hs12	53938765	53946544
hs2	176108790	176119942	hs2	176122720	176124937
hs6	31815464	31817946	hs6	31827735	31830255
hs1	21822245	21937297	hs1	21812265	21825221
hs20	31605283	31606515	hs20	64047582	64049641
hs18	47152998	47176374	hs18	24426616	24453535
hs1	27666061	27672218	hs1	1001138	1014541
hs12	112938352	112973249	hs12	121019111	121039242
hs11	313506	315272	hs11	319669	327537
hs11	2140501	2148666	hs11	2132538	2161209
hs5	140125935	140129392	hs5	40714475	40755975
hs1	159927039	159945604	hs1	156061160	156070514
hs13	28138506	28295335	hs13	19823482	19863636
hs3	49724294	49786542	hs3	14947584	15053600
hs14	24180219	24188964	hs14	22920511	22929585
hs17	47649476	47685505	hs17	42567068	42573239
hs17	47649476	47685505	hs17	42287547	42311943
hs1	45694324	45750650	hs1	9943428	9985501
hs1	45694324	45750650	hs1	109062486	109076002
hs1	45694324	45750650	hs1	28329002	28335967
hs3	167683298	167734939	hs3	167735243	167825568
hs16	54283304	54286763	hs16	54930862	54934485
hs7	140177261	140179640	hs7	140084746	140177035
hs11	106051098	106077765	hs11	130226677	130314686
hs17	75032575	75065889	hs17	47823272	47831534
hs17	75032575	75065889	hs17	1650629	1684882
hs14	58427385	58551289	hs14	91965991	92040896
hs8	12945642	13031503	hs8	95133804	95156684
hs1	173714941	173786702	hs1	198156963	198322420
hs2	238138722	238152947	hs2	27130756	27134675
hs9	21329671	21335380	hs9	19049395	19050983
hs19	50943303	50953093	hs19	50958631	50969673
hs12	52446651	52452126	hs12	52468516	52473785
hs12	52285913	52291534	hs12	52249300	52309163
hsX	65512582	65534775	hsX	48897912	48903143
hs9	136738167	136743356	hs9	136744011	136748528
hs1	161159450	161165723	hs1	27959462	27968096
hs11	33076149	33079454	hs11	33039417	33105943
hs1	183636085	183928531	hs1	155195588	155209051
hs14	24311450	24318036	hs14	24305734	24312053
hs3	158645822	158672693	hs3	158696892	158732696
hsX	52184823	52192268	hsX	52061827	52069248
hs2	209424058	209734118	hs2	158456964	158682879
hs15	66386817	66492312	hs15	90265659	90278141
hs22	21754500	21867680	hs22	44702233	44862706
hs13	48053323	48095131	hs13	41061274	41084006
hs13	48053323	48095131	hs13	48037567	48047222
hs2	66433452	66573869	hs2	196133566	196176503
hs1	40691570	40771603	hs1	41027200	41242154
hs1	19596977	19629821	hs1	7954291	7985505
hs11	19054455	19060681	hs11	60088261	60098466
hs7	42932200	42948958	hs7	141738321	141787922
hs17	38297023	38323218	hs17	36486629	36499310
hs15	88467453	88480773	hs15	40844018	40858207
hs4	83455932	83469735	hs4	8436140	8493531
hs1	150293720	150308979	hs1	205712819	205750276
hs21	34073224	34143034	hs21	34073570	34106260
hs2	105037983	105099960	hs2	187464230	187565760
hs9	35752990	35756613	hs9	35749287	35758575
hs17	18327860	18363563	hs17	7281667	7288257
hs12	106977291	106987166	hs12	106955719	106978778
hs1	173931214	174022297	hs1	37474552	37484379
hs19	57681969	57717301	hs19	57719751	57727624
hs17	4538897	4555631	hs17	4669774	4704337
hs17	4669774	4704337	hs17	38181659	38192541
hs3	169772831	169789716	hs3	49359145	49412998
hs17	29073517	29180412	hs17	29073521	29078857
hs13	32586427	32778019	hs13	79311824	79406477
hs2	131464900	131492743	hs2	130181737	130190729
hs1	146064699	146144942	hs1	148102046	148152322
hs1	146064699	146144942	hs1	148531385	148679751
hs1	146064699	146144942	hs1	149054027	149103561
hs1	148102046	148152322	hs1	144421386	144461674
hs1	148102046	148152322	hs1	149054027	149103561
hs1	148102046	148152322	hs1	148531385	148679751
hs1	148531385	148679751	hs1	144421386	144461674
hs1	148531385	148679751	hs1	149054027	149103561
hs1	149054027	149103561	hs1	100133150	100150497
hs1	144421386	144461674	hs1	149054027	149103561
hs3	196935402	196942597	hs3	196639775	196736007
hs13	79481124	79556075	hs13	48037567	48047222
hs3	49020459	49023495	hs3	49689499	49721529
hs2	96497643	96508109	hs2	159932006	160062610
hs17	51153590	51171744	hs17	51165435	51171747
hs16	14833681	14896160	hs16	16232495	16294814
hs16	14833681	14896160	hs16	18417325	18562211
hs16	18417325	18562211	hs16	16232495	16294814
hs15	68930525	69062743	hs15	68818221	68946811
hs16	21834569	21880827	hs16	22479121	22536521
hs7	75410322	75416787	hs7	72947581	72954790
hs9	133406059	133418096	hs9	133328774	133336398
hs8	30774457	30814314	hs8	96225920	96235634
hs9	135546139	135549969	hs9	133205277	133209250
hs1	247895587	247896531	hs1	247857199	247878205
hs17	3672199	3696404	hs17	3662896	3668682
hs11	405716	417455	hs11	1274371	1309654
hs4	78887127	78939438	hs4	107824563	107915047
hs1	226360691	226408079	hs1	44800225	44805990
hs2	113215997	113278950	hs2	113211522	113276581
hs5	141412987	141512979	hs5	141390157	141512979
hs5	141412987	141512979	hs5	141421047	141512979
hs5	141412987	141512979	hs5	141382739	141512979
hs5	141412987	141512979	hs5	141350102	141512979
hs5	141390157	141512979	hs5	141408021	141512979
hs5	141390157	141512979	hs5	141397987	141512979
hs5	141390157	141512979	hs5	141370264	141512979
hs5	141390157	141512979	hs5	141350102	141512979
hs5	141390157	141512979	hs5	141489121	141512979
hs5	141390157	141512979	hs5	141387698	141512979
hs5	141390157	141512979	hs5	141475947	141512979
hs5	141390157	141512979	hs5	141484997	141512979
hs5	141382739	141512979	hs5	141408021	141512979
hs5	141382739	141512979	hs5	141484997	141512979
hs5	141382739	141512979	hs5	141397987	141512979
hs5	141382739	141512979	hs5	141475947	141512979
hs5	141382739	141512979	hs5	141489121	141512979
hs5	141382739	141512979	hs5	141387698	141512979
hs5	141382739	141512979	hs5	141350102	141512979
hs5	141382739	141512979	hs5	141390157	141512979
hs5	141350102	141512979	hs5	141360042	141512979
hs5	141350102	141512979	hs5	141489121	141512979
hs5	141350102	141512979	hs5	141387698	141512979
hs5	141350102	141512979	hs5	141484997	141512979
hs5	141350102	141512979	hs5	141475947	141512979
hs5	141330571	141512981	hs5	141430589	141512979
hs5	141330571	141512981	hs5	141370264	141512979
hs5	141330571	141512981	hs5	141360042	141512979
hs5	141330571	141512981	hs5	141355025	141512979
hs5	141330571	141512981	hs5	141343829	141512979
hs5	141330571	141512981	hs5	141364232	141512979
hs5	141330571	141512981	hs5	141475947	141512979
hs5	141330571	141512981	hs5	141489121	141512979
hs5	141330571	141512981	hs5	141421047	141512979
hs5	141330571	141512981	hs5	141382739	141512979
hs5	141330571	141512981	hs5	141350102	141512979
hs5	141330571	141512981	hs5	141484997	141512979
hs5	141330571	141512981	hs5	141390157	141512979
hs5	141430589	141512979	hs5	141364232	141512979
hs5	141430589	141512979	hs5	141475947	141512979
hs5	141430589	141512979	hs5	141484997	141512979
hs5	141370264	141512979	hs5	141489121	141512979
hs5	141370264	141512979	hs5	141475947	141512979
hs5	141360042	141512979	hs5	141489121	141512979
hs5	141360042	141512979	hs5	141484997	141512979
hs5	141355025	141512979	hs5	141475947	141512979
hs5	141355025	141512979	hs5	141390157	141512979
hs5	141355025	141512979	hs5	141489121	141512979
hs5	141355025	141512979	hs5	141484997	141512979
hs5	141355025	141512979	hs5	141382739	141512979
hs5	141355025	141512979	hs5	141364232	141512979
hs5	141343829	141512979	hs5	141373914	141512979
hs5	141343829	141512979	hs5	141489121	141512979
hs5	141343829	141512979	hs5	141475947	141512979
hs5	141343829	141512979	hs5	141360042	141512979
hs5	141343829	141512979	hs5	141382739	141512979
hs5	141343829	141512979	hs5	141484997	141512979
hs5	141343829	141512979	hs5	141355025	141512979
hs5	141343829	141512979	hs5	141364232	141512979
hs5	141364232	141512979	hs5	141489121	141512979
hs5	141364232	141512979	hs5	141387698	141512979
hs5	141364232	141512979	hs5	141475947	141512979
hs5	141364232	141512979	hs5	141390157	141512979
hs5	141364232	141512979	hs5	141360042	141512979
hs5	141364232	141512979	hs5	141484997	141512979
hs5	141364232	141512979	hs5	141382739	141512979
hs5	141484997	141512979	hs5	141489121	141512979
hs5	141417645	141512979	hs5	141489121	141512979
hs5	141417645	141512979	hs5	141475947	141512979
hs5	141417645	141512979	hs5	141484997	141512979
hs5	141408021	141512979	hs5	141489121	141512979
hs5	141408021	141512979	hs5	141484997	141512979
hs5	141373914	141512979	hs5	141489121	141512979
hs5	141373914	141512979	hs5	141475947	141512979
hs5	141338760	141512979	hs5	141343829	141512979
hs5	141338760	141512979	hs5	141475947	141512979
hs5	141338760	141512979	hs5	141489121	141512979
hs5	141338760	141512979	hs5	141484997	141512979
hs5	141338760	141512979	hs5	141364232	141512979
hs5	141402932	141512979	hs5	141475947	141512979
hs6	149749443	149811420	hs6	70667776	70862015
hs4	139453232	139476609	hs4	140257286	140385726
hs2	228850526	229271285	hs2	171784370	171999859
hs2	228850526	229271285	hs2	187464230	187565760
hs19	56810083	56840728	hs19	56774552	56840729
hs20	45174876	45176544	hs20	45252239	45254564
hs13	72782059	73016461	hs13	19823482	19863636
hs2	46580937	46617119	hs2	46541806	46583121
hs1	201283452	201332993	hs1	153606886	153613145
hs14	67533301	67589612	hs14	67447084	67533739
hs19	2230084	2237704	hs19	34428352	34471251
hs22	20115938	20127357	hs22	41301522	41360147
hs11	62761544	62766710	hs11	67056818	67072013
hs7	102665368	102671629	hs7	102573807	102616757
hs7	102665368	102671629	hs7	102537918	102572656
hs7	102665368	102671629	hs7	102637025	102642791
hs7	102573807	102616757	hs7	102637025	102642791
hs7	102537918	102572656	hs7	102573807	102616757
hs7	102537918	102572656	hs7	102637025	102642791
hs7	72879365	72951440	hs7	75416787	75486271
hs7	76609986	76627261	hs7	76397518	76442071
hs8	23270120	23296279	hs8	489792	545781
hs9	125146573	125189939	hs9	136807943	136957733
hs22	50343304	50445090	hs22	50445000	50475024
hs18	79902420	79951664	hs18	32018372	32073213
hs11	57386794	57390657	hs11	57406954	57427580
hs11	60890730	60906588	hs11	60913874	60923443
hs16	31083425	31089628	hs16	31090842	31095980
hs6	32844136	32859585	hs6	32845209	32853978
hs11	236546	252984	hs11	215458	236931
hs5	132822141	132830898	hs5	132813587	132816797
hs19	38374536	38383824	hs19	38878555	38899862
hs12	107685732	107713167	hs12	71663009	71680639
hs9	136206333	136245841	hs9	19049395	19050983
hs7	103352730	103446177	hs7	98846488	98870771
hs11	65653596	65663094	hs11	64764606	64778786
hs2	106391290	106468376	hs2	109792758	109857695
hs2	109792758	109857695	hs2	112370092	112434488
hs2	109792758	109857695	hs2	110513812	110577185
hs2	110513812	110577185	hs2	112370092	112434488
hs12	121777754	121803403	hs12	121712752	121783001
hs22	18605815	18611919	hs22	21545357	21551461
hs11	66330242	66336840	hs11	68039016	68050895
hs6	33208495	33212722	hs6	30184455	30213427
hs3	196468783	196503768	hs3	156673235	156706770
hs16	2253116	2268412	hs16	2771414	2777297
hs7	33094797	33109401	hs7	32916815	32943176
hs9	15422704	15465953	hs9	136881912	136926607
hs19	41859918	41872926	hs19	58386400	58394806
hs17	38847865	38853843	hs17	74203582	74210655
hs19	5674947	5691876	hs19	41859918	41872926
hs1	153390032	153391188	hs1	153357854	153361027
hs11	65040901	65044828	hs11	75562056	75572783
hs17	28364356	28404049	hs17	28394756	28407197
hs19	37551406	37614097	hs19	57527325	57557542
hs19	37551406	37614097	hs19	40069152	40090938
hs5	70900665	70918530	hs5	70049612	70078522
hs19	24033405	24129961	hs19	23304991	23395560
hs1	1724838	1745992	hs1	1659529	1692728
hs5	61157709	61162474	hs5	115613508	115632992
hs5	70925030	70953942	hs5	70049612	70078522
hs6	109440763	109443919	hs6	42744481	42746096
hs7	102551232	102562308	hs7	72862757	72870510
hs7	102551232	102562308	hs7	102347206	102356444
hs7	102347206	102356444	hs7	72862757	72870510
hs7	75493625	75504304	hs7	102347206	102356444
hs2	138501801	138573547	hs2	152116801	152175992
hs19	12429707	12441112	hs19	12390016	12401271
hs20	62143795	62182484	hs20	61953469	62065810
hs2	48529383	48598513	hs2	48529925	48776517
hs17	37978470	38068592	hs17	36377531	36388423
hsX	103628704	103630953	hsX	103576231	103587736
hs17	75979220	76000586	hs17	75979231	76005999
hs4	38790677	38856817	hs4	38823715	38856817
hs3	52221080	52226163	hs3	52228610	52239260
hs3	149318498	149334414	hs3	172505508	172523507
hs7	150800403	150805120	hs7	150791285	150801360
hs20	50081124	50153637	hs20	50081124	50115959
hs19	52031379	52095738	hs19	43912629	43935278
hs19	52031379	52095738	hs19	52297177	52325922
hs6	33250272	33272047	hs6	43511827	43516990
hs11	5619764	5644398	hs11	5596725	5644398
hsX	73792205	73829231	hsX	73820651	73852753
hs7	66995173	67239519	hs7	72558744	72828198
hs2	233760248	233773299	hs2	233636454	233773305
hs6	149964007	149973710	hs6	150063150	150069095
hs15	32406597	32434992	hs15	30103720	30131757
hs19	57527325	57557542	hs19	36916329	36998700
hs19	44228729	44305046	hs19	51991332	52008230
hs19	44228729	44305046	hs19	52336245	52367778
hs19	36383120	36418656	hs19	57527325	57557542
hs19	36383120	36418656	hs19	44002948	44013926
hs19	44326555	44367217	hs19	44051367	44067991
hs19	44326555	44367217	hs19	44207547	44237268
hs19	44326555	44367217	hs19	57527325	57557542
hs19	44326555	44367217	hs19	44112181	44134816
hs19	44051367	44067991	hs19	44072144	44089613
hs19	44051367	44067991	hs19	44112181	44134816
hs19	36214602	36238774	hs19	52269571	52296046
hs19	57697367	57709194	hs19	57719751	57727624
hs19	57411163	57421939	hs19	44112181	44134816
hs19	44072144	44089613	hs19	52113091	52139922
hs19	21932958	22010949	hs19	22179091	22196951
hs19	57630395	57642779	hs19	58228594	58277495
hs19	36916329	36998700	hs19	37696363	37719790
hs19	36916329	36998700	hs19	52336245	52367778
hs19	44417519	44448578	hs19	44382298	44401608
hs19	57351307	57359898	hs19	57527325	57557542
hs19	44259880	44275317	hs19	44228729	44305046
hs19	36510695	36528660	hs19	37696363	37719790
hs19	57191500	57222846	hs19	57240685	57255135
hs19	34677639	34686397	hs19	40069152	40090938
hs19	51964343	51986856	hs19	52113091	52139922
hs19	57571566	57578927	hs19	57681969	57717301
hs19	57921884	57935393	hs19	57719751	57727624
hs19	57487711	57496097	hs19	57599885	57612722
hs19	36637192	36666853	hs19	36445119	36489902
hs19	57363477	57379565	hs19	37696363	37719790
hs19	57803841	57814913	hs19	57849857	57865112
hs14	23953586	23969279	hs14	23969874	24006408
hs10	87094161	87191468	hs10	46610474	46652025
hs15	20562375	20575696	hs15	28519611	28533014
hs15	20562375	20575696	hs15	23157366	23170711
